event_name,event_date,event_location,fighter_a,fighter_b,fighter_a_url,fighter_b_url,weight_class
UFC Fight Night: Della Maddalena vs. Prates,"May 02, 2026","Perth, Western Australia, Australia",Jacob Malkoun,Gerald Meerschaert,http://www.ufcstats.com/fighter-details/d4270315cbcf2569,http://www.ufcstats.com/fighter-details/6ac9bc2953c47345,Middleweight
UFC Fight Night: Della Maddalena vs. Prates,"May 02, 2026","Perth, Western Australia, Australia",Colby Thicknesse,Vince Morales,http://www.ufcstats.com/fighter-details/ed7d329d7c29428d,http://www.ufcstats.com/fighter-details/37098a6e6c27fb66,Bantamweight
UFC Fight Night: Della Maddalena vs. Prates,"May 02, 2026","Perth, Western Australia, Australia",Benjamin Johnston,Wes Schultz,http://www.ufcstats.com/fighter-details/3261aa79bf6caa64,http://www.ufcstats.com/fighter-details/b4443fae47e7eb9d,Middleweight
UFC Fight Night: Della Maddalena vs. Prates,"May 02, 2026","Perth, Western Australia, Australia",Jonathan Micallef,Themba Gorimbo,http://www.ufcstats.com/fighter-details/f782f953bfe7b5f2,http://www.ufcstats.com/fighter-details/40f3cb27fc7305a1,Welterweight
UFC Fight Night: Della Maddalena vs. Prates,"May 02, 2026","Perth, Western Australia, Australia",Dom Mar Fan,Kody Steele,http://www.ufcstats.com/fighter-details/530af2900b5a1693,http://www.ufcstats.com/fighter-details/aebaa8cec15b083d,Lightweight
UFC 328: Chimaev vs. Strickland,"May 09, 2026","Newark, New Jersey, USA",Khamzat Chimaev,Sean Strickland,http://www.ufcstats.com/fighter-details/767755fd74662dbf,http://www.ufcstats.com/fighter-details/0d8011111be000b2,Middleweight
UFC 328: Chimaev vs. Strickland,"May 09, 2026","Newark, New Jersey, USA",Joshua Van,Tatsuro Taira,http://www.ufcstats.com/fighter-details/17e97649403ba428,http://www.ufcstats.com/fighter-details/4461d7e47375a895,Flyweight
UFC 328: Chimaev vs. Strickland,"May 09, 2026","Newark, New Jersey, USA",Alexander Volkov,Waldo Cortes Acosta,http://www.ufcstats.com/fighter-details/279566840aa55bf2,http://www.ufcstats.com/fighter-details/fc08099550072fe4,Heavyweight
UFC 328: Chimaev vs. Strickland,"May 09, 2026","Newark, New Jersey, USA",Sean Brady,Joaquin Buckley,http://www.ufcstats.com/fighter-details/45f7cb591c3ab00b,http://www.ufcstats.com/fighter-details/b9437600497350f3,Welterweight
UFC 328: Chimaev vs. Strickland,"May 09, 2026","Newark, New Jersey, USA",King Green,Jeremy Stephens,http://www.ufcstats.com/fighter-details/887961364be5ceb3,http://www.ufcstats.com/fighter-details/18968f97ad34f15c,Lightweight
UFC 328: Chimaev vs. Strickland,"May 09, 2026","Newark, New Jersey, USA",Jan Blachowicz,Bogdan Guskov,http://www.ufcstats.com/fighter-details/99df7d0a2a08a8a8,http://www.ufcstats.com/fighter-details/ef5dcb10d2bd4b0f,Light Heavyweight
UFC 328: Chimaev vs. Strickland,"May 09, 2026","Newark, New Jersey, USA",Ateba Gautier,Ozzy Diaz,http://www.ufcstats.com/fighter-details/2f815ed5f8278ba6,http://www.ufcstats.com/fighter-details/6967153c7edb4d87,Middleweight
UFC 328: Chimaev vs. Strickland,"May 09, 2026","Newark, New Jersey, USA",Joel Alvarez,Yaroslav Amosov,http://www.ufcstats.com/fighter-details/58bbef3770bb2dfc,http://www.ufcstats.com/fighter-details/f139d6836efd43dd,Welterweight
UFC 328: Chimaev vs. Strickland,"May 09, 2026","Newark, New Jersey, USA",Roman Kopylov,Marco Tulio,http://www.ufcstats.com/fighter-details/9d83f6da776ff7d6,http://www.ufcstats.com/fighter-details/9384e71bca6c409d,Middleweight
UFC 328: Chimaev vs. Strickland,"May 09, 2026","Newark, New Jersey, USA",Baisangur Susurkaev,Djorden Santos,http://www.ufcstats.com/fighter-details/d1feea7a4bdcd503,http://www.ufcstats.com/fighter-details/312f7d7b2b2f7de4,Middleweight
UFC 328: Chimaev vs. Strickland,"May 09, 2026","Newark, New Jersey, USA",Clayton Carpenter,Jose Ochoa,http://www.ufcstats.com/fighter-details/b62d5280966b2460,http://www.ufcstats.com/fighter-details/88be62d6c1e6dadb,Flyweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Arnold Allen,Melquizael Costa,http://www.ufcstats.com/fighter-details/040a74bb0a465c54,http://www.ufcstats.com/fighter-details/20bccc9bb4ceb23e,Featherweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Shauna Bannon,Nicolle Caliari,http://www.ufcstats.com/fighter-details/9c442aaf149ea982,http://www.ufcstats.com/fighter-details/fc0a4053eb8a3a59,Women's Strawweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Ketlen Vieira,Jacqueline Cavalcanti,http://www.ufcstats.com/fighter-details/b9706f80d005036c,http://www.ufcstats.com/fighter-details/e3964ece586e0635,Women's Bantamweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Daniel Barez,Luis Gurule,http://www.ufcstats.com/fighter-details/e8fe9c15d348e778,http://www.ufcstats.com/fighter-details/29162be25ebef5f0,Flyweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Timmy Cuamba,Benardo Sopaj,http://www.ufcstats.com/fighter-details/0e46690e55a8df75,http://www.ufcstats.com/fighter-details/b6c37948cb226e8c,Bantamweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Tuco Tokkos,Ivan Erslan,http://www.ufcstats.com/fighter-details/3e8118c1ab52f211,http://www.ufcstats.com/fighter-details/64ad3e3b0efa30bb,Light Heavyweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Modestas Bukauskas,Rodolfo Bellato,http://www.ufcstats.com/fighter-details/476fe566d2df676e,http://www.ufcstats.com/fighter-details/69898645d600abdb,Light Heavyweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Alice Ardelean,Polyana Viana,http://www.ufcstats.com/fighter-details/87f8699fdcc2c404,http://www.ufcstats.com/fighter-details/9673a497a9da119a,Women's Strawweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Dooho Choi,Daniel Santos,http://www.ufcstats.com/fighter-details/e93b04e308913c2e,http://www.ufcstats.com/fighter-details/b67d6bacc68d4c92,Featherweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Malcolm Wellmaker,Juan Diaz,http://www.ufcstats.com/fighter-details/2e45d08b3f2f02c8,http://www.ufcstats.com/fighter-details/74939a16c7b56f33,Bantamweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Jeremiah Wells,Nicolas Dalby,http://www.ufcstats.com/fighter-details/d66a46de8d705353,http://www.ufcstats.com/fighter-details/9d19d9e4aa2662e8,Welterweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Trey Ogden,Tommy Gantt,http://www.ufcstats.com/fighter-details/cfc3e7bb44685289,http://www.ufcstats.com/fighter-details/de83f920fd302871,Lightweight
UFC Fight Night: Allen vs. Costa,"May 16, 2026","Las Vegas, Nevada, USA",Cody Brundage,Andre Petroski,http://www.ufcstats.com/fighter-details/f14f644d41ade29f,http://www.ufcstats.com/fighter-details/5f61780fe5e9b6d0,Middleweight
